USE,PAR,LSL,TGT,USL,LCL,UCL,,<FIL,TER>,,
x,PARAM_69,-28.202,-15.8,-3.3979,-22.001,-9.5989,,iqr,1.5,,
x,PARAM_70,64.902,84.6,104.3,74.751,94.449,,iqr,1.5,,
x,PARAM_71,-0.31783,-0.292,-0.26617,-0.30492,-0.27908,,iqr,1.5,,
x,PARAM_72,-9.5766,-9.4,-9.2234,-9.4883,-9.3117,,iqr,1.5,,
x,PARAM_73,34.272,36.2,38.128,35.236,37.164,,iqr,1.5,,
x,PARAM_74,35.108,36.9,38.692,36.004,37.796,,iqr,1.5,,
x,PARAM_75,5826.2,6420,7013.8,6123.1,6716.9,,iqr,1.5,,
x,PARAM_76,23.731,24.8,25.869,24.266,25.334,,iqr,1.5,,
x,PARAM_77,21.104,23.2,25.296,22.152,24.248,,iqr,1.5,,
x,PARAM_78,,,,,,,iqr,1.5,,
x,PARAM_79,-14.165,-12.1,-10.035,-13.133,-11.067,,iqr,1.5,,
x,PARAM_80,5.5314,7.43,9.3286,6.4807,8.3793,,iqr,1.5,,
x,PARAM_81,2.7929,5.21,7.6271,4.0014,6.4186,,iqr,1.5,,
x,PARAM_82,-14.526,-12.3,-10.074,-13.413,-11.187,,iqr,1.5,,
x,PARAM_83,4.9548,7.31,9.6652,6.1324,8.4876,,iqr,1.5,,
x,PARAM_84,3.2086,5.51,7.8114,4.3593,6.6607,,iqr,1.5,,
x,PARAM_85,-14.984,-12.3,-9.6161,-13.642,-10.958,,iqr,1.5,,
x,PARAM_86,5.3984,7.1,8.8016,6.2492,7.9508,,iqr,1.5,,
x,PARAM_87,3.414,5.67,7.926,4.542,6.798,,iqr,1.5,,
x,PARAM_88,-14.115,-12.2,-10.285,-13.158,-11.242,,iqr,1.5,,
x,PARAM_89,5.395,7.39,9.385,6.3925,8.3875,,iqr,1.5,,
x,PARAM_90,3.1075,5.58,8.0525,4.3438,6.8162,,iqr,1.5,,
x,PARAM_91,-14.73,-12.3,-9.8702,-13.515,-11.085,,iqr,1.5,,
x,PARAM_92,5.3204,7.24,9.1596,6.2802,8.1998,,iqr,1.5,,
x,PARAM_93,3.3274,5.47,7.6126,4.3987,6.5413,,iqr,1.5,,
x,PARAM_94,-0.0051695,0.209,0.42317,0.10192,0.31608,,iqr,1.5,,
x,PARAM_95,0.018196,0.0207,0.023204,0.019448,0.021952,,iqr,1.5,,
x,PARAM_96,-14.604,-12.4,-10.196,-13.502,-11.298,,iqr,1.5,,
x,PARAM_97,0.7943,0.972,1.1497,0.88315,1.0608,,iqr,1.5,,
x,PARAM_98,0.14502,0.19,0.23498,0.16751,0.21249,,iqr,1.5,,
x,PARAM_99,92.861,126,159.14,109.43,142.57,,iqr,1.5,,
x,PARAM_100,-8.7367,-8.51,-8.2833,-8.6233,-8.3967,,iqr,1.5,,
x,PARAM_101,-9.3418,-8.99,-8.6382,-9.1659,-8.8141,,iqr,1.5,,
x,PARAM_102,-8.1083,-7.83,-7.5517,-7.9691,-7.6909,,iqr,1.5,,
x,PARAM_103,-8.6105,-8.37,-8.1295,-8.4902,-8.2498,,iqr,1.5,,
x,PARAM_104,32.747,33.2,33.653,32.973,33.427,,iqr,1.5,,
x,PARAM_105,21.862,22.3,22.738,22.081,22.519,,iqr,1.5,,
x,PARAM_106,34.437,35,35.563,34.719,35.281,,iqr,1.5,,
x,PARAM_107,23.424,23.9,24.376,23.662,24.138,,iqr,1.5,,
x,PARAM_108,1003,1150,1297,1076.5,1223.5,,iqr,1.5,,
x,PARAM_109,1185.3,1300,1414.7,1242.6,1357.4,,iqr,1.5,,
x,PARAM_110,614.23,700,785.77,657.12,742.88,,iqr,1.5,,
x,PARAM_111,120.83,169,217.17,144.91,193.09,,iqr,1.5,,
x,PARAM_112,359.55,378,396.45,368.78,387.22,,iqr,1.5,,
x,PARAM_113,0.36949,0.417,0.46451,0.39325,0.44075,,iqr,1.5,,
x,PARAM_114,0.3599,0.411,0.4621,0.38545,0.43655,,iqr,1.5,,
